Search Term,Tweet Text,URL
buzzfeed,"RT @fatherquad: bruh i swear i ain't even notice any of these , i gotta go see this movie again 😨 https://t.co/9sbQa5fzSR",https://www.buzzfeed.com/erinchack/things-you-may-have-missed-in-get-out?utm_term=.higEQ8Jar#.ueb8jPGDo
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,People Turned The Proposed Replacement For Obamacare Into A Huge Meme Because Of Course https://t.co/VQaBo55c8F,http://fb.me/PZNExxKO
buzzfeed,"RT @BuzzFeed: Beyoncé may have given a nod to Adele at the “Beauty And The Beast” premiere 
https://t.co/1Tyvmuusz8 https://t.co/xah3QyBHbm",http://bzfd.it/2mQbqui
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,"@MaximeBernier Ignore @JaneLytv, sjws at buzzfeed  wont accept reality and will try to attack u with nonsense, as they did with trump",
buzzfeed,RT @pawf1067: No kittens are cute @seanspicer not questions about nat'l security.Answer it! We will not be detoured. #WireTapGate @BuzzFeed…,
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,@LeamingtonHour @LeamTherapy @BuzzFeed @WomanWhoAwards I've not connected with that crew yet.,
buzzfeed,RT @BuzzFeedNews: A Customer Kindly Asked Not To Be Judged For Ordering Three Portions Of Mozzarella Sticks https://t.co/KumVDXbCAP https:/…,https://www.buzzfeed.com/tanyachen/three-mozzarella-sticks-live-free?bftwnews&utm_term=4ldqpgc#4ldqpgc
buzzfeed,"RT @chrissyteigen: i definitely missed some of this. ""get out"" neeeeeeds to be seen twice for real (spoiler alert central!) https://t.co/lK…",
buzzfeed,¡He escapado de la habitación! Pero esto no terminará aquí... https://t.co/4a7DUqQNNU,http://fb.me/Y0h3wpvR
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"@MickNcKee @BuzzFeedNews @BuzzFeed  @dylanfugel ""fuckmook""",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,RT @PhilipRucker: congrats to @HenryJGomez and to Buzzfeed! A great move for a great reporter. https://t.co/caYdnPN7ZZ,https://twitter.com/HenryJGomez/status/839194049210875904
buzzfeed,"RT @stephaniemlee: NEW: Inside the Internet's war on science, where GMOs are poison, vaccines cause autism and climate change is a hoax htt…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,RT @israr209: Very hypocritical of Buzzfeed talking about freedom of speech and fake news. https://t.co/iZpvEmyq6l,https://www.youtube.com/watch?v=fy0um3ikrrM&feature=share
buzzfeed,RT @glynn_lauren: 11 more reasons I'm obsessed with #100percent hotter! @danielkpalmer @mellysophiamua @karen1williams https://t.co/2bljyGn…,
buzzfeed,"RT @Astroglide: There is a significant lack of LGBTQ+ representation in the media, and fans of this show are hoping to keep it alive https:…",
buzzfeed,RT @BuzzFeed: All the best deals on Amazon today https://t.co/P9thSIg1W1 https://t.co/npA43QeHDc,http://bzfd.it/2mCjtdu
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,Heu... Sophie Grégoire Trudeau Wants Us To Celebrate Male Allies For International Women's Day https://t.co/AEojb0Y0FH via @laurenstrapa,https://www.buzzfeed.com/laurenstrapagiel/sophie-gregoire-trudeau-iwd
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,RT @BuzzFeedEnt: Why #ThisIsUs Is TV’s Most Important Hit https://t.co/RrUB0Hu3dD via @KateAurthur,https://www.buzzfeed.com/kateaurthur/why-this-is-us-is-tvs-most-important-hit?utm_term=.imWPdd7wD
buzzfeed,RT @cate_long: Time to reread Michael Hastings report on excesses of Obama survellience state. Published right before his death  https://t.…,
buzzfeed,"RT @chrissyteigen: i definitely missed some of this. ""get out"" neeeeeeds to be seen twice for real (spoiler alert central!) https://t.co/lK…",
buzzfeed,RT @alexis_levinson: that weird honeymoon era where all the Republican factions liked each other has come to an end.  https://t.co/bUehz3AP…,
buzzfeed,Poachers Killed A Rhino At A Paris Zoo And Stole Its Horn - BuzzFeed News https://t.co/YbZwtAzh5F,https://apple.news/A1NOS-isTQx2CGvl_202dWg
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,8/8 perfect vision pada jam 4.35 pagi https://t.co/gGZgxhg5Y6,http://fb.me/1QXMDeR7i
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @CraigSilverman: An important look at the online empires devoted to spreading false, misleading, and polarizing science/health news: htt…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,RT @GeorgiaDemocrat: Millions of Americans will lose their health insurance while CEOs get a handout.  https://t.co/hdM8Sm2GDo #MakeAmerica…,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?utm_term=.kmjYKkP1wv
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,Why #ThisIsUs Is TV’s Most Important Hit https://t.co/RrUB0Hu3dD via @KateAurthur,https://www.buzzfeed.com/kateaurthur/why-this-is-us-is-tvs-most-important-hit?utm_term=.imWPdd7wD
buzzfeed,"RT @RonWyden: Going against campaign promises to help hardworking Americans, GOP sides with federal contractors over their workers https://…",
buzzfeed,This person found Jesus on Tinder and it’s hilarious https://t.co/hwIRm4ejcV via @matwhi,https://www.buzzfeed.com/matwhitehead/jesus-christ-superlike?utm_term=.kjr4Wbpm3
buzzfeed,RT @NCCWSL: In honor of #WomensHistoryMonth: 15 Historical #Women They Should Have Taught You About in School: https://t.co/OgCZkXS0Q8 (via…,http://bzfd.it/2nah6vc
buzzfeed,"RT @EYEWITNESS_UK: Reasons why #Eyewitness deserves so much ❤❤#SaveEyewitness @netflix  please!! @hulu 
 https://t.co/RtikSg4yan via @buzzf…",https://www.buzzfeed.com/philkas/why-you-should-watch-eyewitness-2q980?utm_term=.nqLmJLqPx
buzzfeed,RT @BuzzFeedLGBT: This Dad Got His Daughter A Rainbow Umbrella For The Most Heartfelt Reason https://t.co/zIMTiXgELY https://t.co/yJy2BhnAYr,https://www.buzzfeed.com/victoriasanusi/be-you-be-true-be-awesome?utm_term=.ctREEqMa5Z#.nkl44GQo1Z
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,I ❤ Parks and Rec https://t.co/Hw86t5CjYZ,https://www.buzzfeed.com/andyneuenschwander/can-you-get-through-this-parks-rec-p?utm_term=.argJyzvLK8#.argJyzvLK8
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,RT @BuzzFeedLGBT: This Stunning Photo Series Is Highlighting The Experiences Of LGBT African Immigrants https://t.co/LnON3Rp1hj https://t.c…,https://www.buzzfeed.com/skarlan/this-stunning-photo-series-is-highlighting-the-experiences-o?utm_term=.mnVaayQJPr#.dtbVVemDBG
buzzfeed,RT @z_khx: Was watching buzzfeed food videos and my mum thought I was texting a guy wow https://t.co/KHUVFWnfeN,
buzzfeed,RT @1199SEIU: Congressional leadership plan for #ACA? Provide tax breaks to insurance CEOs. More than ever we need #CareNotChaos https://t.…,
buzzfeed,RT @BuzzFeedBrasil: 17 maneiras simples de demonstrar amor a si mesmo https://t.co/KSGrsaUaci https://t.co/uKXRGzfRLf,http://bzfd.it/2lPvTdu
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,@Brianatdolittle @LeamTherapy @BuzzFeed You are brilliant Brian!! Re you going tomorrow to @WomanWhoAwards event? #warwickhour,
buzzfeed,"What Would Your Gem Be In “Steven Universe” i guess a Quartz..
#stevenuniverse #su #quartz
https://t.co/xSvYZtu2hk via @anjapatel",https://www.buzzfeed.com/anjalipatel/what-would-your-gem-be-in-steven-universe?utm_term=.plVXGORWY
buzzfeed,34 Things You Can Improve With A Sharpie ~ https://t.co/z65WvSeP8W via @cindyvriend @GWPStaff,http://smq.tc/10ziZmP
buzzfeed,What the hell @Marvel. REALLY? Are we still doing this? https://t.co/p4qsVjwEp7,https://twitter.com/BuzzFeed/status/839185369551687680
buzzfeed,"No, WikiLeaks Didn't Just Reveal That The Government Has Access To Your Secure Messaging Apps | #IntelGroup https://t.co/cq0yvDtydI",http://ift.tt/1ob0j5Z
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @funder: Sources: Donald Trump Listened In On All Phone Lines At Mar-A-Lago

#trumprussia #resist #russiagate #trumpcare https://t.co/zp…",
buzzfeed,RT @ChicagoReporter: Series of fires by arson at mosques around the country build on recent surge of hate crimes ag. religious minorities h…,
buzzfeed,RT @Ian56789: Michael Hastings report on Obama's Orwellian Mass Surveillance State published just before his death in 2013 https://t.co/oYR…,
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,.@esoneill this seems relevant to your interests https://t.co/Jh36z3gvnQ,https://www.buzzfeed.com/stephaniemlee/inside-the-internets-war-on-science
buzzfeed,RT @JarettSays: #TheAmericans is Back Tonight! What It’s Like To Suddenly Have The Most Relevant Show On TV https://t.co/Ta1qIqBWon https:/…,https://www.buzzfeed.com/jarettwieselman/how-the-americans-bosses-feel-about-its-sudden-political-rel
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,RT @BuzzFeed: 4 great books to read in March https://t.co/6Lp52dvcxk https://t.co/4uKtQDY1xh,http://bzfd.it/2mCszHn
buzzfeed,RT @z_khx: Was watching buzzfeed food videos and my mum thought I was texting a guy wow https://t.co/KHUVFWnfeN,
buzzfeed,"RT @tekken8810: 左寄りサイト、右寄りサイト、調べてみたらどっちも同じ運営会社だったと。地獄

分断を生み出す方法。全く同じ会社が左向け、右向けに偏ったニュースを流すディストピア https://t.co/Xr8ucwB79f @BFJNewsさんから",https://www.buzzfeed.com/bfjapannews/cf-hps?utm_term=.eb4386vA4A
buzzfeed,"RT @annalecta: JUST RELEASED: Official NPS photo of Trump inauguration thanks to @JasonLeopold's #FOIA https://t.co/v12YfYFSfb

Comparison…",http://bzfd.it/2mYACLL
buzzfeed,"RT @nhbaptiste: Pretty telling that Jason Chaffetz thinks health insurance costs just ""hundreds"" of dollars: https://t.co/Uk1U3bMNAJ https:…",https://www.buzzfeed.com/tamerragriffin/gop-congressman-says-low-income-people-choose-between-iphone?utm_term=.xlR1ZrVm0#.fmdVw0gAN
buzzfeed,RT @JarettSays: I love a blooper reel https://t.co/LM6d1OqeIO https://t.co/g9xomnK7dQ,https://www.buzzfeed.com/keelyflaherty/jennifer-lawrence-and-chris-pratts-passengers-blooper-reel-i?bftw&utm_term=.dqOq1AEarK#.pbZbwyl2Az
buzzfeed,RT @kjdeja: Buzzfeed would be out of content. https://t.co/oS6BcCxchf,https://twitter.com/thatdudemcfly/status/839208278760566784
buzzfeed,"RT @funder: Sources: Donald Trump Listened In On All Phone Lines At Mar-A-Lago

#trumprussia #resist #russiagate #trumpcare https://t.co/zp…",
buzzfeed,RT @shani_o: I think I see more fake science news than fake politics news https://t.co/YWZ6MTyFyo,https://www.buzzfeed.com/stephaniemlee/inside-the-internets-war-on-science?utm_term=.xqMALWXQZM#.ss9ENlq9ge
buzzfeed,"RT @funder: Sources: Donald Trump Listened In On All Phone Lines At Mar-A-Lago

#trumprussia #resist #russiagate #trumpcare https://t.co/zp…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"RT @BuzzFeed: Emma Watson was basically Hermione IRL on the ""Harry Potter"" set 
https://t.co/38hUVrL9HM https://t.co/CMzx1qryhT",http://bzfd.it/2naIR6A
buzzfeed,RT @z_khx: Was watching buzzfeed food videos and my mum thought I was texting a guy wow https://t.co/KHUVFWnfeN,
buzzfeed,RT @z_khx: Was watching buzzfeed food videos and my mum thought I was texting a guy wow https://t.co/KHUVFWnfeN,
buzzfeed,"RT @BraddJaffy: HHS Sec. says he's “not aware” that GOP health bill includes tax break for insurance execs making $500,000+

It does https:…",
buzzfeed,"so there's a buzzfeed article attempting to ""reveal the meaning of far-right memes"" and uh https://t.co/fSjqXsAVtB",
buzzfeed,"The 35 Greatest Animal Photobombers Of All Time - BuzzFeed Mobile- this is what you look like""-cat https://t.co/6srud3JepO",
buzzfeed,12 provas de que o futebol é a diva pop dos héteros https://t.co/ra4LGKp2As,https://www.buzzfeed.com/gasparjose/provas-de-que-futebol-e-a-diva-pop-dos-heteros?utm_term=.jsnPw3a3E
buzzfeed,RT @MMFlint: This Republican Says Poor People May Have To Choose Between An iPhone And Health Care - BuzzFeed News https://t.co/TqmnlzeqUo,https://apple.news/Ai_qdh-CHSt2YrhxP8Lk0nQ
buzzfeed,RT @ZoeTillman: Trump's nominee for deputy attorney general wouldn't commit to appointing a special counsel re: 2016 election https://t.co/…,
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,"RT @BuzzFeed: Literally just 26 hilarious tweets about last night’s episode of ""The Bachelor” https://t.co/8k1ZZO6pjL https://t.co/8gsvgdq9…",http://bzfd.it/2mBYzuW
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
buzzfeed,4 great books to read in March https://t.co/AGeYL5OjQo https://t.co/eD7eN6jEIO,http://bzfd.it/2mCszHn
buzzfeed,RT @z_khx: Was watching buzzfeed food videos and my mum thought I was texting a guy wow https://t.co/KHUVFWnfeN,
buzzfeed,I'm glad that buzzfeed recognizes how adorable Jen is https://t.co/4eLbyuRKZg,https://twitter.com/jenlawfilms/status/839201908044750849
buzzfeed,RT @crampell: GOP health care plan also includes a tax break for insurance CEO's https://t.co/hVRV1x7gwz,https://www.buzzfeed.com/paulmcleod/the-republican-healthcare-plan-includes-tax-break-for-insura?wpisrc=nl_daily202&wpmm=1&utm_term=.rsKYGWwk5#.bi8Qd5Yl4
